"1"," {X10=[0.344,0.662)}                                  "
"1"," =>"
"1"," {X6=1}                     "
"1"," 0.1675 "
"1","
[40] "
"1"," {X10=[0.344,0.662)}                                  "
"1"," =>"
"1"," {X7=1}                     "
"1"," 0.1730 "
"1","
[41] "
"1"," {X10=[0.344,0.662)}                                  "
"1"," =>"
"1"," {X4=1}                     "
"1"," 0.1665 "
"1","
[42] "
"1"," {X10=[0.344,0.662)}                                  "
"1"," =>"
"1"," {Y_binary=0}               "
"1"," 0.2630 "
"1","
[43] "
"1"," {Y_numeric=[0.0687,0.515)}                           "
"1"," =>"
"1"," {Y_count=[13,25)}          "
"1"," 0.1725 "
"1","
[44] "
"1"," {Y_count=[13,25)}                                    "
"1"," =>"
"1"," {Y_numeric=[0.0687,0.515)} "
"1"," 0.1725 "
"1","
[45] "
"1"," {Y_numeric=[0.0687,0.515)}                           "
"1"," =>"
"1"," {X4=0}                     "
"1"," 0.1665 "
"1","
[46] "
"1"," {Y_numeric=[0.0687,0.515)}                           "
"1"," =>"
"1"," {X7=0}                     "
"1"," 0.1850 "
"1","
[47] "
"1"," {Y_numeric=[0.0687,0.515)}                           "
"1"," =>"
"1"," {X5=0}                     "
"1"," 0.1680 "
"1","
[48] "
"1"," {Y_numeric=[0.0687,0.515)}                           "
"1"," =>"
"1"," {X6=1}                     "
"1"," 0.1810 "
"1","
[49] "
"1"," {Y_numeric=[0.0687,0.515)}                           "
"1"," =>"
"1"," {X4=1}                     "
"1"," 0.1665 "
"1","
[50] "
"1"," {Y_numeric=[0.0687,0.515)}                           "
"1"," =>"
"1"," {Y_binary=0}               "
"1"," 0.2725 "
"1","
[51] "
"1"," {X2=[-0.398,0.504)}                                  "
"1"," =>"
"1"," {X4=0}                     "
"1"," 0.1700 "
"1","
[52] "
"1"," {X2=[-0.398,0.504)}                                  "
"1"," =>"
"1"," {X7=0}                     "
"1"," 0.1715 "
"1","
[53] "
"1"," {X2=[-0.398,0.504)}                                  "
"1"," =>"
"1"," {X6=0}                     "
"1"," 0.1705 "
"1","
[54] "
"1"," {X2=[-0.398,0.504)}                                  "
"1"," =>"
"1"," {X5=0}                     "
"1"," 0.1680 "
"1","
[55] "
"1"," {X2=[-0.398,0.504)}                                  "
"1"," =>"
"1"," {Y_binary=0}               "
"1"," 0.2680 "
"1","
[56] "
"1"," {X1=[-0.435,0.497)}                                  "
"1"," =>"
"1"," {X4=0}                     "
"1"," 0.1750 "
"1","
[57] "
"1"," {X1=[-0.435,0.497)}                                  "
"1"," =>"
"1"," {X7=0}                     "
"1"," 0.1680 "
"1","
[58] "
"1"," {X1=[-0.435,0.497)}                                  "
"1"," =>"
"1"," {X5=1}                     "
"1"," 0.1775 "
"1","
[59] "
"1"," {X1=[-0.435,0.497)}                                  "
"1"," =>"
"1"," {X6=1}                     "
"1"," 0.1720 "
"1","
[60] "
"1"," {X1=[-0.435,0.497)}                                  "
"1"," =>"
"1"," {Y_binary=0}               "
"1"," 0.2555 "
"1","
[61] "
"1"," {X2=[-3.35,-0.398)}                                  "
"1"," =>"
"1"," {X5=1}                     "
"1"," 0.1680 "
"1","
[62] "
"1"," {X2=[-3.35,-0.398)}                                  "
"1"," =>"
"1"," {X6=1}                     "
"1"," 0.1720 "
"1","
[63] "
"1"," {X2=[-3.35,-0.398)}                                  "
"1"," =>"
"1"," {X7=1}                     "
"1"," 0.1675 "
"1","
[64] "
"1"," {X2=[-3.35,-0.398)}                                  "
"1"," =>"
"1"," {X4=1}                     "
"1"," 0.1825 "
"1","
[65] "
"1"," {X2=[-3.35,-0.398)}                                  "
"1"," =>"
"1"," {Y_binary=0}               "
"1"," 0.2675 "
"1","
[66] "
"1"," {X11=[0.682,0.999]}                                  "
"1"," =>"
"1"," {X6=0}                     "
"1"," 0.1675 "
"1","
[67] "
"1"," {X11=[0.682,0.999]}                                  "
"1"," =>"
"1"," {X5=1}                     "
"1"," 0.1690 "
"1","
[68] "
"1"," {X11=[0.682,0.999]}                                  "
"1"," =>"
"1"," {X7=1}                     "
"1"," 0.1710 "
"1","
[69] "
"1"," {X11=[0.682,0.999]}                                  "
"1"," =>"
"1"," {X4=1}                     "
"1"," 0.1710 "
"1","
[70] "
"1"," {X11=[0.682,0.999]}                                  "
"1"," =>"
"1"," {Y_binary=0}               "
"1"," 0.2640 "
"1","
[71] "
"1"," {Y_numeric=[-0.415,0.0687)}                          "
"1"," =>"
"1"," {X8=[4,6)}                 "
"1"," 0.1700 "
"1","
[72] "
"1"," {Y_numeric=[-0.415,0.0687)}                          "
"1"," =>"
"1"," {X4=0}                     "
"1"," 0.1685 "
"1","
[73] "
"1"," {Y_numeric=[-0.415,0.0687)}                          "
"1"," =>"
"1"," {X7=0}                     "
"1"," 0.1680 "
"1","
[74] "
"1"," {Y_numeric=[-0.415,0.0687)}                          "
"1"," =>"
"1"," {X6=0}                     "
"1"," 0.1755 "
"1","
[75] "
"1"," {Y_numeric=[-0.415,0.0687)}                          "
"1"," =>"
"1"," {X5=1}                     "
"1"," 0.1785 "
"1","
[76] "
"1"," {Y_numeric=[-0.415,0.0687)}                          "
"1"," =>"
"1"," {Y_binary=0}               "
"1"," 0.2985 "
"1","
[77] "
"1"," {X10=[0.662,0.999]}                                  "
"1"," =>"
"1"," {X5=0}                     "
"1"," 0.1750 "
"1","
[78] "
"1"," {X10=[0.662,0.999]}                                  "
"1"," =>"
"1"," {X6=1}                     "
"1"," 0.1685 "
"1","
[79] "
"1"," {X10=[0.662,0.999]}                                  "
"1"," =>"
"1"," {X7=1}                     "
"1"," 0.1700 "
"1","
[80] "
"1"," {X10=[0.662,0.999]}                                  "
"1"," =>"
"1"," {X4=1}                     "
"1"," 0.1695 "
"1","
[81] "
"1"," {X10=[0.662,0.999]}                                  "
"1"," =>"
"1"," {Y_binary=0}               "
"1"," 0.2540 "
"1","
[82] "
"1"," {X1=[0.497,3.24]}                                    "
"1"," =>"
"1"," {X5=0}                     "
"1"," 0.1785 "
"1","
[83] "
"1"," {X1=[0.497,3.24]}                                    "
"1"," =>"
"1"," {X6=1}                     "
"1"," 0.1730 "
"1","
[84] "
"1"," {X1=[0.497,3.24]}                                    "
"1"," =>"
"1"," {X7=1}                     "
"1"," 0.1685 "
"1","
[85] "
"1"," {X1=[0.497,3.24]}                                    "
"1"," =>"
"1"," {X4=1}                     "
"1"," 0.1830 "
"1","
[86] "
"1"," {X1=[0.497,3.24]}                                    "
"1"," =>"
"1"," {Y_binary=0}               "
"1"," 0.2600 "
"1","
[87] "
"1"," {X3=[-3.48,-0.409)}                                  "
"1"," =>"
"1"," {X4=0}                     "
"1"," 0.1675 "
"1","
[88] "
"1"," {X3=[-3.48,-0.409)}                                  "
"1"," =>"
"1"," {X7=0}                     "
"1"," 0.1730 "
"1","
[89] "
"1"," {X3=[-3.48,-0.409)}                                  "
"1"," =>"
"1"," {X5=1}                     "
"1"," 0.1720 "
"1","
[90] "
"1"," {X3=[-3.48,-0.409)}                                  "
"1"," =>"
"1"," {X6=1}                     "
"1"," 0.1740 "
"1","
[91] "
"1"," {X3=[-3.48,-0.409)}                                  "
"1"," =>"
"1"," {Y_binary=0}               "
"1"," 0.2560 "
"1","
[92] "
"1"," {X9=[0.000165,0.333)}                                "
"1"," =>"
"1"," {X6=0}                     "
"1"," 0.1690 "
"1","
[93] "
"1"," {X9=[0.000165,0.333)}                                "
"1"," =>"
"1"," {X5=0}                     "
"1"," 0.1725 "
"1","
[94] "
"1"," {X9=[0.000165,0.333)}                                "
"1"," =>"
"1"," {X7=1}                     "
"1"," 0.1755 "
"1","
[95] "
"1"," {X9=[0.000165,0.333)}                                "
"1"," =>"
"1"," {X4=1}                     "
"1"," 0.1795 "
"1","
[96] "
"1"," {X9=[0.000165,0.333)}                                "
"1"," =>"
"1"," {Y_binary=0}               "
"1"," 0.2575 "
"1","
[97] "
"1"," {X3=[0.445,3.48]}                                    "
"1"," =>"
"1"," {X4=0}                     "
"1"," 0.1675 "
"1","
[98] "
"1"," {X3=[0.445,3.48]}                                    "
"1"," =>"
"1"," {X6=0}                     "
"1"," 0.1715 "
"1","
[99] "
"1"," {X3=[0.445,3.48]}                                    "
"1"," =>"
"1"," {X5=0}                     "
"1"," 0.1725 "
"1","
[100]"
"1"," {X3=[0.445,3.48]}                                    "
"1"," =>"
"1"," {X7=1}                     "
"1"," 0.1720 "
"1","
[101]"
"1"," {X3=[0.445,3.48]}                                    "
"1"," =>"
"1"," {Y_binary=0}               "
"1"," 0.2620 "
"1","
[102]"
"1"," {X2=[0.504,3.79]}                                    "
"1"," =>"
"1"," {X4=0}                     "
"1"," 0.1710 "
"1","
[103]"
"1"," {X2=[0.504,3.79]}                                    "
"1"," =>"
"1"," {X5=1}                     "
"1"," 0.1695 "
"1","
[104]"
"1"," {X2=[0.504,3.79]}                                    "
"1"," =>"
"1"," {X6=1}                     "
"1"," 0.1700 "
"1","
[105]"
"1"," {X2=[0.504,3.79]}                                    "
"1"," =>"
"1"," {X7=1}                     "
"1"," 0.1780 "
"1","
[106]"
"1"," {X2=[0.504,3.79]}                                    "
"1"," =>"
"1"," {Y_binary=0}               "
"1"," 0.2345 "
"1","
[107]"
"1"," {X1=[-3.54,-0.435)}                                  "
"1"," =>"
"1"," {X6=0}                     "
"1"," 0.1740 "
"1","
[108]"
"1"," {X1=[-3.54,-0.435)}                                  "
"1"," =>"
"1"," {X5=1}                     "
"1"," 0.1700 "
"1","
[109]"
"1"," {X1=[-3.54,-0.435)}                                  "
"1"," =>"
"1"," {X7=1}                     "
"1"," 0.1735 "
"1","
[110]"
"1"," {X1=[-3.54,-0.435)}                                  "
"1"," =>"
"1"," {X4=1}                     "
"1"," 0.1670 "
"1","
[111]"
"1"," {X1=[-3.54,-0.435)}                                  "
"1"," =>"
"1"," {Y_binary=0}               "
"1"," 0.2545 "
"1","
[112]"
"1"," {X9=[0.645,1]}                                       "
"1"," =>"
"1"," {X4=0}                     "
"1"," 0.1740 "
"1","
[113]"
"1"," {X9=[0.645,1]}                                       "
"1"," =>"
"1"," {X7=0}                     "
"1"," 0.1755 "
"1","
[114]"
"1"," {X9=[0.645,1]}                                       "
"1"," =>"
"1"," {X5=1}                     "
"1"," 0.1670 "
"1","
[115]"
"1"," {X9=[0.645,1]}                                       "
"1"," =>"
"1"," {X6=1}                     "
"1"," 0.1670 "
"1","
[116]"
"1"," {X9=[0.645,1]}                                       "
"1"," =>"
"1"," {Y_binary=0}               "
"1"," 0.2630 "
"1","
[117]"
"1"," {X10=[1.62e-05,0.344)}                               "
"1"," =>"
"1"," {X7=0}                     "
"1"," 0.1695 "
"1","
[118]"
"1"," {X10=[1.62e-05,0.344)}                               "
"1"," =>"
"1"," {X5=1}                     "
"1"," 0.1770 "
"1","
[119]"
"1"," {X10=[1.62e-05,0.344)}                               "
"1"," =>"
"1"," {X6=1}                     "
"1"," 0.1685 "
"1","
[120]"
"1"," {X10=[1.62e-05,0.344)}                               "
"1"," =>"
"1"," {X4=1}                     "
"1"," 0.1720 "
"1","
[121]"
"1"," {X10=[1.62e-05,0.344)}                               "
"1"," =>"
"1"," {Y_binary=0}               "
"1"," 0.2530 "
"1","
[122]"
"1"," {X11=[0.000306,0.332)}                               "
"1"," =>"
"1"," {X5=0}                     "
"1"," 0.1705 "
"1","
[123]"
"1"," {X11=[0.000306,0.332)}                               "
"1"," =>"
"1"," {X6=1}                     "
"1"," 0.1720 "
"1","
[124]"
"1"," {X11=[0.000306,0.332)}                               "
"1"," =>"
"1"," {X7=1}                     "
"1"," 0.1715 "
"1","
[125]"
"1"," {X11=[0.000306,0.332)}                               "
"1"," =>"
"1"," {X4=1}                     "
"1"," 0.1815 "
"1","
[126]"
"1"," {X11=[0.000306,0.332)}                               "
"1"," =>"
"1"," {Y_binary=0}               "
"1"," 0.2440 "
"1","
[127]"
"1"," {Y_numeric=[0.515,3.31]}                             "
"1"," =>"
"1"," {Y_count=[25,185]}         "
"1"," 0.2510 "
"1","
[128]"
"1"," {Y_count=[25,185]}                                   "
"1"," =>"
"1"," {Y_numeric=[0.515,3.31]}   "
"1"," 0.2510 "
"1","
[129]"
"1"," {Y_numeric=[0.515,3.31]}                             "
"1"," =>"
"1"," {X6=0}                     "
"1"," 0.1680 "
"1","
[130]"
"1"," {Y_numeric=[0.515,3.31]}                             "
"1"," =>"
"1"," {X5=0}                     "
"1"," 0.1745 "
"1","
[131]"
"1"," {Y_numeric=[0.515,3.31]}                             "
"1"," =>"
"1"," {X7=1}                     "
"1"," 0.1935 "
"1","
[132]"
"1"," {Y_numeric=[0.515,3.31]}                             "
"1"," =>"
"1"," {X4=1}                     "
"1"," 0.1765 "
"1","
[133]"
"1"," {Y_numeric=[0.515,3.31]}                             "
"1"," =>"
"1"," {Y_binary=0}               "
"1"," 0.1990 "
"1","
[134]"
"1"," {Y_count=[13,25)}                                    "
"1"," =>"
"1"," {X7=0}                     "
"1"," 0.1935 "
"1","
[135]"
"1"," {Y_count=[13,25)}                                    "
"1"," =>"
"1"," {X6=0}                     "
"1"," 0.1770 "
"1","
[136]"
"1"," {Y_count=[13,25)}                                    "
"1"," =>"
"1"," {X5=1}                     "
"1"," 0.1750 "
"1","
[137]"
"1"," {Y_count=[13,25)}                                    "
"1"," =>"
"1"," {X4=1}                     "
"1"," 0.1710 "
"1","
[138]"
"1"," {Y_count=[13,25)}                                    "
"1"," =>"
"1"," {Y_binary=0}               "
"1"," 0.2740 "
"1","
[139]"
"1"," {Y_count=[25,185]}                                   "
"1"," =>"
"1"," {X5=0}                     "
"1"," 0.1790 "
"1","
[140]"
"1"," {Y_count=[25,185]}                                   "
"1"," =>"
"1"," {X6=1}                     "
"1"," 0.1810 "
"1","
[141]"
"1"," {Y_count=[25,185]}                                   "
"1"," =>"
"1"," {X7=1}                     "
"1"," 0.1980 "
"1","
[142]"
"1"," {Y_count=[25,185]}                                   "
"1"," =>"
"1"," {X4=1}                     "
"1"," 0.1755 "
"1","
"
"1","     "
"1"," confidence"
"1"," lift     "
"1"," count"
"1","
[1]  "
"1"," 0.5025000 "
"1"," 1.0000000"
"1"," 1005 "
"1","
[2]  "
"1"," 0.5045000 "
"1"," 1.0000000"
"1"," 1009 "
"1","
[3]  "
"1"," 0.5070000 "
"1"," 1.0000000"
"1"," 1014 "
"1","
[4]  "
"1"," 0.5080000 "
"1"," 1.0000000"
"1"," 1016 "
"1","
[5]  "
"1"," 0.7700000 "
"1"," 1.0000000"
"1"," 1540 "
"1","
[6]  "
"1"," 0.7708978 "
"1"," 1.0011660"
"1","  249 "
"1","
[7]  "
"1"," 0.5847826 "
"1"," 1.7534711"
"1","  269 "
"1","
[8]  "
"1"," 0.5565217 "
"1"," 1.6320286"
"1","  256 "
"1","
[9]  "
"1"," 0.5304348 "
"1"," 1.0662006"
"1","  244 "
"1","
[10] "
"1"," 0.5043478 "
"1"," 0.9996984"
"1","  232 "
"1","
[11] "
"1"," 0.5978261 "
"1"," 1.1791442"
"1","  275 "
"1","
[12] "
"1"," 0.5065217 "
"1"," 0.9970900"
"1","  233 "
"1","
[13] "
"1"," 0.7418351 "
"1"," 2.2243932"
"1","  477 "
"1","
[14] "
"1"," 0.7151424 "
"1"," 2.2243932"
"1","  477 "
"1","
[15] "
"1"," 0.5241058 "
"1"," 1.1468397"
"1","  337 "
"1","
[16] "
"1"," 0.5147745 "
"1"," 1.0244269"
"1","  331 "
"1","
[17] "
"1"," 0.5069984 "
"1"," 1.0049523"
"1","  326 "
"1","
[18] "
"1"," 0.5132193 "
"1"," 1.0122668"
"1","  330 "
"1","
[19] "
"1"," 0.5023328 "
"1"," 0.9888441"
"1","  323 "
"1","
[20] "
"1"," 0.8802488 "
"1"," 1.1431803"
"1","  566 "
"1","
[21] "
"1"," 0.5240240 "
"1"," 1.0428339"
"1","  349 "
"1","
[22] "
"1"," 0.5195195 "
"1"," 1.0297711"
"1","  346 "
"1","
[23] "
"1"," 0.5210210 "
"1"," 1.0276549"
"1","  347 "
"1","
[24] "
"1"," 0.5075075 "
"1"," 0.9990305"
"1","  338 "
"1","
[25] "
"1"," 0.7492492 "
"1"," 0.9730510"
"1","  499 "
"1","
[26] "
"1"," 0.5090090 "
"1"," 1.0129533"
"1","  339 "
"1","
[27] "
"1"," 0.5060060 "
"1"," 1.0029851"
"1","  337 "
"1","
[28] "
"1"," 0.5240240 "
"1"," 1.0335780"
"1","  349 "
"1","
[29] "
"1"," 0.5285285 "
"1"," 1.0404105"
"1","  352 "
"1","
[30] "
"1"," 0.7567568 "
"1"," 0.9828010"
"1","  504 "
"1","
[31] "
"1"," 0.5330330 "
"1"," 1.0834005"
"1","  355 "
"1","
[32] "
"1"," 0.5060060 "
"1"," 1.0263814"
"1","  337 "
"1","
[33] "
"1"," 0.5000000 "
"1"," 1.0090817"
"1","  333 "
"1","
[34] "
"1"," 0.5120120 "
"1"," 1.0189294"
"1","  341 "
"1","
[35] "
"1"," 0.5000000 "
"1"," 0.9910803"
"1","  333 "
"1","
[36] "
"1"," 0.7867868 "
"1"," 1.0218010"
"1","  524 "
"1","
[37] "
"1"," 0.5000000 "
"1"," 1.0162602"
"1","  333 "
"1","
[38] "
"1"," 0.5015015 "
"1"," 0.9980129"
"1","  334 "
"1","
[39] "
"1"," 0.5030030 "
"1"," 0.9970327"
"1","  335 "
"1","
[40] "
"1"," 0.5195195 "
"1"," 1.0246933"
"1","  346 "
"1","
[41] "
"1"," 0.5000000 "
"1"," 0.9842520"
"1","  333 "
"1","
[42] "
"1"," 0.7897898 "
"1"," 1.0257010"
"1","  526 "
"1","
[43] "
"1"," 0.5180180 "
"1"," 1.5348682"
"1","  345 "
"1","
[44] "
"1"," 0.5111111 "
"1"," 1.5348682"
"1","  345 "
"1","
[45] "
"1"," 0.5000000 "
"1"," 1.0162602"
"1","  333 "
"1","
[46] "
"1"," 0.5555556 "
"1"," 1.1268875"
"1","  370 "
"1","
[47] "
"1"," 0.5045045 "
"1"," 1.0140794"
"1","  336 "
"1","
[48] "
"1"," 0.5435435 "
"1"," 1.0773906"
"1","  362 "
"1","
[49] "
"1"," 0.5000000 "
"1"," 0.9842520"
"1","  333 "
"1","
[50] "
"1"," 0.8183183 "
"1"," 1.0627511"
"1","  545 "
"1","
[51] "
"1"," 0.5105105 "
"1"," 1.0376230"
"1","  340 "
"1","
[52] "
"1"," 0.5150150 "
"1"," 1.0446552"
"1","  343 "
"1","
[53] "
"1"," 0.5120120 "
"1"," 1.0333239"
"1","  341 "
"1","
[54] "
"1"," 0.5045045 "
"1"," 1.0140794"
"1","  336 "
"1","
[55] "
"1"," 0.8048048 "
"1"," 1.0452010"
"1","  536 "
"1","
[56] "
"1"," 0.5255255 "
"1"," 1.0681413"
"1","  350 "
"1","
[57] "
"1"," 0.5045045 "
"1"," 1.0233357"
"1","  336 "
"1","
[58] "
"1"," 0.5330330 "
"1"," 1.0607623"
"1","  355 "
"1","
[59] "
"1"," 0.5165165 "
"1"," 1.0238187"
"1","  344 "
"1","
[60] "
"1"," 0.7672673 "
"1"," 0.9964510"
"1","  511 "
"1","
[61] "
"1"," 0.5037481 "
"1"," 1.0024838"
"1","  336 "
"1","
[62] "
"1"," 0.5157421 "
"1"," 1.0222837"
"1","  344 "
"1","
[63] "
"1"," 0.5022489 "
"1"," 0.9906289"
"1","  335 "
"1","
[64] "
"1"," 0.5472264 "
"1"," 1.0772173"
"1","  365 "
"1","
[65] "
"1"," 0.8020990 "
"1"," 1.0416869"
"1","  535 "
"1","
[66] "
"1"," 0.5022489 "
"1"," 1.0136203"
"1","  335 "
"1","
[67] "
"1"," 0.5067466 "
"1"," 1.0084510"
"1","  338 "
"1","
[68] "
"1"," 0.5127436 "
"1"," 1.0113287"
"1","  342 "
"1","
[69] "
"1"," 0.5127436 "
"1"," 1.0093379"
"1","  342 "
"1","
[70] "
"1"," 0.7916042 "
"1"," 1.0280574"
"1","  528 "
"1","
[71] "
"1"," 0.5097451 "
"1"," 1.1154160"
"1","  340 "
"1","
[72] "
"1"," 0.5052474 "
"1"," 1.0269256"
"1","  337 "
"1","
[73] "
"1"," 0.5037481 "
"1"," 1.0218015"
"1","  336 "
"1","
[74] "
"1"," 0.5262369 "
"1"," 1.0620321"
"1","  351 "
"1","
[75] "
"1"," 0.5352324 "
"1"," 1.0651391"
"1","  357 "
"1","
[76] "
"1"," 0.8950525 "
"1"," 1.1624058"
"1","  597 "
"1","
[77] "
"1"," 0.5247376 "
"1"," 1.0547490"
"1","  350 "
"1","
[78] "
"1"," 0.5052474 "
"1"," 1.0014814"
"1","  337 "
"1","
[79] "
"1"," 0.5097451 "
"1"," 1.0054145"
"1","  340 "
"1","
[80] "
"1"," 0.5082459 "
"1"," 1.0004840"
"1","  339 "
"1","
[81] "
"1"," 0.7616192 "
"1"," 0.9891158"
"1","  508 "
"1","
[82] "
"1"," 0.5352324 "
"1"," 1.0758440"
"1","  357 "
"1","
[83] "
"1"," 0.5187406 "
"1"," 1.0282272"
"1","  346 "
"1","
[84] "
"1"," 0.5052474 "
"1"," 0.9965431"
"1","  337 "
"1","
[85] "
"1"," 0.5487256 "
"1"," 1.0801686"
"1","  366 "
"1","
[86] "
"1"," 0.7796102 "
"1"," 1.0124808"
