"1","{HGTBL=[130,158)}         "
"1"," "
"1","=>"
"1"," "
"1","{CUSTG=4}                 "
"1"," "
"1","0.2735675"
"1"," "
"1"," 0.9790518"
"1"," "
"1","0.9968639"
"1"," "
"1","  888"
"1","
"
"1","[25]  "
"1"," "
"1","{NMTSI=1}                 "
"1"," "
"1","=>"
"1"," "
"1","{LULIINV=0}               "
"1"," "
"1","0.2168823"
"1"," "
"1"," 0.7702407"
"1"," "
"1","1.8303084"
"1"," "
"1","  704"
"1","
"
"1","[26]  "
"1"," "
"1","{LULIINV=0}               "
"1"," "
"1","=>"
"1"," "
"1","{NMTSI=1}                 "
"1"," "
"1","0.2168823"
"1"," "
"1"," 0.5153734"
"1"," "
"1","1.8303084"
"1"," "
"1","  704"
"1","
"
"1","[27]  "
"1"," "
"1","{NMTSI=1}                 "
"1"," "
"1","=>"
"1"," "
"1","{OTHMTSI=0}               "
"1"," "
"1","0.2483056"
"1"," "
"1"," 0.8818381"
"1"," "
"1","1.7702204"
"1"," "
"1","  806"
"1","
"
"1","[28]  "
"1"," "
"1","{NMTSI=1}                 "
"1"," "
"1","=>"
"1"," "
"1","{LUNGINV=N}               "
"1"," "
"1","0.2458410"
"1"," "
"1"," 0.8730853"
"1"," "
"1","1.5435921"
"1"," "
"1","  798"
"1","
"
"1","[29]  "
"1"," "
"1","{NMTSI=1}                 "
"1"," "
"1","=>"
"1"," "
"1","{LIVERINV=0}              "
"1"," "
"1","0.2526186"
"1"," "
"1"," 0.8971554"
"1"," "
"1","1.2144146"
"1"," "
"1","  820"
"1","
"
"1","[30]  "
"1"," "
"1","{NMTSI=1}                 "
"1"," "
"1","=>"
"1"," "
"1","{HRMNSTAT=Post menopausal}"
"1"," "
"1","0.2144177"
"1"," "
"1"," 0.7614880"
"1"," "
"1","0.9946841"
"1"," "
"1","  696"
"1","
"
"1","[31]  "
"1"," "
"1","{NMTSI=1}                 "
"1"," "
"1","=>"
"1"," "
"1","{SEX_HRMN=Post menopausal}"
"1"," "
"1","0.2144177"
"1"," "
"1"," 0.7614880"
"1"," "
"1","0.9946841"
"1"," "
"1","  696"
"1","
"
"1","[32]  "
"1"," "
"1","{NMTSI=1}                 "
"1"," "
"1","=>"
"1"," "
"1","{RACE=WHITE}              "
"1"," "
"1","0.2273567"
"1"," "
"1"," 0.8074398"
"1"," "
"1","1.0262137"
"1"," "
"1","  738"
"1","
"
"1","[33]  "
"1"," "
"1","{NMTSI=1}                 "
"1"," "
"1","=>"
"1"," "
"1","{CUSTG=4}                 "
"1"," "
"1","0.2757240"
"1"," "
"1"," 0.9792123"
"1"," "
"1","0.9970273"
"1"," "
"1","  895"
"1","
"
"1","[34]  "
"1"," "
"1","{NMTSI=2}                 "
"1"," "
"1","=>"
"1"," "
"1","{LIVERINV=0}              "
"1"," "
"1","0.2054837"
"1"," "
"1"," 0.7281659"
"1"," "
"1","0.9856658"
"1"," "
"1","  667"
"1","
"
"1","[35]  "
"1"," "
"1","{NMTSI=2}                 "
"1"," "
"1","=>"
"1"," "
"1","{HRMNSTAT=Post menopausal}"
"1"," "
"1","0.2131855"
"1"," "
"1"," 0.7554585"
"1"," "
"1","0.9868082"
"1"," "
"1","  692"
"1","
"
"1","[36]  "
"1"," "
"1","{NMTSI=2}                 "
"1"," "
"1","=>"
"1"," "
"1","{SEX_HRMN=Post menopausal}"
"1"," "
"1","0.2131855"
"1"," "
"1"," 0.7554585"
"1"," "
"1","0.9868082"
"1"," "
"1","  692"
"1","
"
"1","[37]  "
"1"," "
"1","{NMTSI=2}                 "
"1"," "
"1","=>"
"1"," "
"1","{BONEONLY=0}              "
"1"," "
"1","0.2692545"
"1"," "
"1"," 0.9541485"
"1"," "
"1","1.2193567"
"1"," "
"1","  874"
"1","
"
"1","[38]  "
"1"," "
"1","{NMTSI=2}                 "
"1"," "
"1","=>"
"1"," "
"1","{RACE=WHITE}              "
"1"," "
"1","0.2215034"
"1"," "
"1"," 0.7849345"
"1"," "
"1","0.9976106"
"1"," "
"1","  719"
"1","
"
"1","[39]  "
"1"," "
"1","{NMTSI=2}                 "
"1"," "
"1","=>"
"1"," "
"1","{CUSTG=4}                 "
"1"," "
"1","0.2769563"
"1"," "
"1"," 0.9814410"
"1"," "
"1","0.9992966"
"1"," "
"1","  899"
"1","
"
"1","[40]  "
"1"," "
"1","{BILI=[6,8.55)}           "
"1"," "
"1","=>"
"1"," "
"1","{LIVERINV=0}              "
"1"," "
"1","0.2153420"
"1"," "
"1"," 0.7404661"
"1"," "
"1","1.0023157"
"1"," "
"1","  699"
"1","
"
"1","[41]  "
"1"," "
"1","{BILI=[6,8.55)}           "
"1"," "
"1","=>"
"1"," "
"1","{HRMNSTAT=Post menopausal}"
"1"," "
"1","0.2230437"
"1"," "
"1"," 0.7669492"
"1"," "
"1","1.0018177"
"1"," "
"1","  724"
"1","
"
"1","[42]  "
"1"," "
"1","{BILI=[6,8.55)}           "
"1"," "
"1","=>"
"1"," "
"1","{SEX_HRMN=Post menopausal}"
"1"," "
"1","0.2230437"
"1"," "
"1"," 0.7669492"
"1"," "
"1","1.0018177"
"1"," "
"1","  724"
"1","
"
"1","[43]  "
"1"," "
"1","{BILI=[6,8.55)}           "
"1"," "
"1","=>"
"1"," "
"1","{BONEONLY=0}              "
"1"," "
"1","0.2332101"
"1"," "
"1"," 0.8019068"
"1"," "
"1","1.0247990"
"1"," "
"1","  757"
"1","
"
"1","[44]  "
"1"," "
"1","{BILI=[6,8.55)}           "
"1"," "
"1","=>"
"1"," "
"1","{RACE=WHITE}              "
"1"," "
"1","0.2310536"
"1"," "
"1"," 0.7944915"
"1"," "
"1","1.0097570"
"1"," "
"1","  750"
"1","
"
"1","[45]  "
"1"," "
"1","{BILI=[6,8.55)}           "
"1"," "
"1","=>"
"1"," "
"1","{CUSTG=4}                 "
"1"," "
"1","0.2858903"
"1"," "
"1"," 0.9830508"
"1"," "
"1","1.0009357"
"1"," "
"1","  928"
"1","
"
"1","[46]  "
"1"," "
"1","{K=[3.1,4.1)}             "
"1"," "
"1","=>"
"1"," "
"1","{LIVERINV=0}              "
"1"," "
"1","0.2150339"
"1"," "
"1"," 0.7370644"
"1"," "
"1","0.9977110"
"1"," "
"1","  698"
"1","
"
"1","[47]  "
"1"," "
"1","{K=[3.1,4.1)}             "
"1"," "
"1","=>"
"1"," "
"1","{HRMNSTAT=Post menopausal}"
"1"," "
"1","0.2153420"
"1"," "
"1"," 0.7381204"
"1"," "
"1","0.9641605"
"1"," "
"1","  699"
"1","
"
"1","[48]  "
"1"," "
"1","{K=[3.1,4.1)}             "
"1"," "
"1","=>"
"1"," "
"1","{SEX_HRMN=Post menopausal}"
"1"," "
"1","0.2153420"
"1"," "
"1"," 0.7381204"
"1"," "
"1","0.9641605"
"1"," "
"1","  699"
"1","
"
"1","[49]  "
"1"," "
"1","{K=[3.1,4.1)}             "
"1"," "
"1","=>"
"1"," "
"1","{BONEONLY=0}              "
"1"," "
"1","0.2341343"
"1"," "
"1"," 0.8025343"
"1"," "
"1","1.0256009"
"1"," "
"1","  760"
"1","
"
"1","[50]  "
"1"," "
"1","{K=[3.1,4.1)}             "
"1"," "
"1","=>"
"1"," "
"1","{RACE=WHITE}              "
"1"," "
"1","0.2168823"
"1"," "
"1"," 0.7434002"
"1"," "
"1","0.9448227"
"1"," "
"1","  704"
"1","
"
"1","[51]  "
"1"," "
"1","{K=[3.1,4.1)}             "
"1"," "
"1","=>"
"1"," "
"1","{CUSTG=4}                 "
"1"," "
"1","0.2868145"
"1"," "
"1"," 0.9831045"
"1"," "
"1","1.0009904"
"1"," "
"1","  931"
"1","
"
"1","[52]  "
"1"," "
"1","{SODIUM=[139,141)}        "
"1"," "
"1","=>"
"1"," "
"1","{LIVERINV=0}              "
"1"," "
"1","0.2187307"
"1"," "
"1"," 0.7403545"
"1"," "
"1","1.0021646"
"1"," "
"1","  710"
"1","
"
"1","[53]  "
"1"," "
"1","{SODIUM=[139,141)}        "
"1"," "
"1","=>"
"1"," "
"1","{HRMNSTAT=Post menopausal}"
"1"," "
"1","0.2252002"
"1"," "
"1"," 0.7622523"
"1"," "
"1","0.9956825"
"1"," "
"1","  731"
"1","
"
"1","[54]  "
"1"," "
"1","{SODIUM=[139,141)}        "
"1"," "
"1","=>"
"1"," "
"1","{SEX_HRMN=Post menopausal}"
"1"," "
"1","0.2252002"
"1"," "
"1"," 0.7622523"
"1"," "
"1","0.9956825"
"1"," "
"1","  731"
"1","
"
"1","[55]  "
"1"," "
"1","{SODIUM=[139,141)}        "
"1"," "
"1","=>"
"1"," "
"1","{BONEONLY=0}              "
"1"," "
"1","0.2264325"
"1"," "
"1"," 0.7664234"
"1"," "
"1","0.9794528"
"1"," "
"1","  735"
"1","
"
"1","[56]  "
"1"," "
"1","{SODIUM=[139,141)}        "
"1"," "
"1","=>"
"1"," "
"1","{RACE=WHITE}              "
"1"," "
"1","0.2332101"
"1"," "
"1"," 0.7893639"
"1"," "
"1","1.0032401"
"1"," "
"1","  757"
"1","
"
"1","[57]  "
"1"," "
"1","{SODIUM=[139,141)}        "
"1"," "
"1","=>"
"1"," "
"1","{CUSTG=4}                 "
"1"," "
"1","0.2908195"
"1"," "
"1"," 0.9843587"
"1"," "
"1","1.0022674"
"1"," "
"1","  944"
"1","
"
"1","[58]  "
"1"," "
"1","{CACR=[2.29,2.4)}         "
"1"," "
"1","=>"
"1"," "
"1","{LIVERINV=0}              "
"1"," "
"1","0.2184227"
"1"," "
"1"," 0.7400835"
"1"," "
"1","1.0017978"
"1"," "
"1","  709"
"1","
"
"1","[59]  "
"1"," "
"1","{CACR=[2.29,2.4)}         "
"1"," "
"1","=>"
"1"," "
"1","{HRMNSTAT=Post menopausal}"
"1"," "
"1","0.2258164"
"1"," "
"1"," 0.7651357"
"1"," "
"1","0.9994489"
"1"," "
"1","  733"
"1","
"
"1","[60]  "
"1"," "
"1","{CACR=[2.29,2.4)}         "
"1"," "
"1","=>"
"1"," "
"1","{SEX_HRMN=Post menopausal}"
"1"," "
"1","0.2258164"
"1"," "
"1"," 0.7651357"
"1"," "
"1","0.9994489"
"1"," "
"1","  733"
"1","
"
"1","[61]  "
"1"," "
"1","{CACR=[2.29,2.4)}         "
"1"," "
"1","=>"
"1"," "
"1","{BONEONLY=0}              "
"1"," "
"1","0.2325940"
"1"," "
"1"," 0.7881002"
"1"," "
"1","1.0071548"
"1"," "
"1","  755"
"1","
"
"1","[62]  "
"1"," "
"1","{CACR=[2.29,2.4)}         "
"1"," "
"1","=>"
"1"," "
"1","{RACE=WHITE}              "
"1"," "
"1","0.2406038"
"1"," "
"1"," 0.8152401"
"1"," "
"1","1.0361274"
"1"," "
"1","  781"
"1","
"
"1","[63]  "
"1"," "
"1","{CACR=[2.29,2.4)}         "
"1"," "
"1","=>"
"1"," "
"1","{CUSTG=4}                 "
"1"," "
"1","0.2898953"
"1"," "
"1"," 0.9822547"
"1"," "
"1","1.0001251"
"1"," "
"1","  941"
"1","
"
"1","[64]  "
"1"," "
"1","{CACR=[0.249,2.29)}       "
"1"," "
"1","=>"
"1"," "
"1","{LIVERINV=0}              "
"1"," "
"1","0.2159581"
"1"," "
"1"," 0.7302083"
"1"," "
"1","0.9884305"
"1"," "
"1","  701"
"1","
"
"1","[65]  "
"1"," "
"1","{CACR=[0.249,2.29)}       "
"1"," "
"1","=>"
"1"," "
"1","{HRMNSTAT=Post menopausal}"
"1"," "
"1","0.2030191"
"1"," "
"1"," 0.6864583"
"1"," "
"1","0.8966776"
"1"," "
"1","  659"
"1","
"
"1","[66]  "
"1"," "
"1","{CACR=[0.249,2.29)}       "
"1"," "
"1","=>"
"1"," "
"1","{SEX_HRMN=Post menopausal}"
"1"," "
"1","0.2030191"
"1"," "
"1"," 0.6864583"
"1"," "
"1","0.8966776"
"1"," "
"1","  659"
"1","
"
"1","[67]  "
"1"," "
"1","{CACR=[0.249,2.29)}       "
"1"," "
"1","=>"
"1"," "
"1","{BONEONLY=0}              "
"1"," "
"1","0.2285890"
"1"," "
"1"," 0.7729167"
"1"," "
"1","0.9877510"
"1"," "
"1","  742"
"1","
"
"1","[68]  "
"1"," "
"1","{CACR=[0.249,2.29)}       "
"1"," "
"1","=>"
"1"," "
"1","{RACE=WHITE}              "
"1"," "
"1","0.2221195"
"1"," "
"1"," 0.7510417"
"1"," "
"1","0.9545346"
"1"," "
"1","  721"
"1","
"
"1","[69]  "
"1"," "
"1","{CACR=[0.249,2.29)}       "
"1"," "
"1","=>"
"1"," "
"1","{CUSTG=4}                 "
"1"," "
"1","0.2902033"
"1"," "
"1"," 0.9812500"
"1"," "
"1","0.9991021"
"1"," "
"1","  942"
"1","
"
"1","[70]  "
"1"," "
"1","{K=[4.1,4.4)}             "
"1"," "
"1","=>"
"1"," "
"1","{LIVERINV=0}              "
"1"," "
"1","0.2252002"
"1"," "
"1"," 0.7443992"
"1"," "
"1","1.0076396"
"1"," "
"1","  731"
"1","
"
"1","[71]  "
"1"," "
"1","{K=[4.1,4.4)}             "
"1"," "
"1","=>"
"1"," "
"1","{HRMNSTAT=Post menopausal}"
"1"," "
"1","0.2285890"
"1"," "
"1"," 0.7556008"
"1"," "
"1","0.9869941"
"1"," "
"1","  742"
"1","
"
"1","[72]  "
"1"," "
"1","{K=[4.1,4.4)}             "
"1"," "
"1","=>"
"1"," "
"1","{SEX_HRMN=Post menopausal}"
"1"," "
"1","0.2285890"
"1"," "
"1"," 0.7556008"
"1"," "
"1","0.9869941"
"1"," "
"1","  742"
"1","
"
"1","[73]  "
"1"," "
"1","{K=[4.1,4.4)}             "
"1"," "
"1","=>"
"1"," "
"1","{BONEONLY=0}              "
"1"," "
"1","0.2341343"
"1"," "
"1"," 0.7739308"
"1"," "
"1","0.9890469"
"1"," "
"1","  760"
"1","
"
"1","[74]  "
"1"," "
"1","{K=[4.1,4.4)}             "
"1"," "
"1","=>"
"1"," "
"1","{RACE=WHITE}              "
"1"," "
"1","0.2402957"
"1"," "
"1"," 0.7942974"
"1"," "
"1","1.0095103"
"1"," "
"1","  780"
"1","
"
"1","[75]  "
"1"," "
"1","{K=[4.1,4.4)}             "
"1"," "
"1","=>"
"1"," "
"1","{CUSTG=4}                 "
"1"," "
"1","0.2963648"
"1"," "
"1"," 0.9796334"
"1"," "
"1","0.9974561"
"1"," "
"1","  962"
"1","
"
"1","[76]  "
"1"," "
"1","{AST=[2,20)}              "
"1"," "
"1","=>"
"1"," "
"1","{ECOGBL=0}                "
"1"," "
"1","0.2014787"
"1"," "
"1"," 0.6579477"
"1"," "
"1","1.0885312"
"1"," "
"1","  654"
"1","
"
"1","[77]  "
"1"," "
"1","{AST=[2,20)}              "
"1"," "
"1","=>"
"1"," "
"1","{LIVERINV=0}              "
"1"," "
"1","0.2504621"
"1"," "
"1"," 0.8179074"
"1"," "
"1","1.1071424"
"1"," "
"1","  813"
"1","
"
"1","[78]  "
"1"," "
"1","{AST=[2,20)}              "
"1"," "
"1","=>"
"1"," "
"1","{HRMNSTAT=Post menopausal}"
"1"," "
"1","0.2242760"
"1"," "
"1"," 0.7323944"
"1"," "
"1","0.9566809"
"1"," "
"1","  728"
"1","
"
"1","[79]  "
"1"," "
"1","{AST=[2,20)}              "
"1"," "
"1","=>"
"1"," "
"1","{SEX_HRMN=Post menopausal}"
"1"," "
"1","0.2242760"
"1"," "
"1"," 0.7323944"
"1"," "
"1","0.9566809"
"1"," "
"1","  728"
"1","
"
"1","[80]  "
"1"," "
"1","{AST=[2,20)}              "
"1"," "
"1","=>"
"1"," "
"1","{BONEONLY=0}              "
"1"," "
"1","0.2325940"
"1"," "
"1"," 0.7595573"
"1"," "
"1","0.9706784"
"1"," "
"1","  755"
"1","
"
"1","[81]  "
"1"," "
"1","{AST=[2,20)}              "
"1"," "
"1","=>"
"1"," "
"1","{RACE=WHITE}              "
"1"," "
"1","0.2532348"
"1"," "
"1"," 0.8269618"
"1"," "
"1","1.0510250"
"1"," "
"1","  822"
"1","
"
"1","[82]  "
"1"," "
"1","{AST=[2,20)}              "
"1"," "
"1","=>"
"1"," "
"1","{CUSTG=4}                 "
"1"," "
"1","0.3019100"
"1"," "
"1"," 0.9859155"
"1"," "
"1","1.0038525"
"1"," "
"1","  980"
"1","
"
"1","[83]  "
"1"," "
"1","{CACR=[2.4,94]}           "
"1"," "
"1","=>"
"1"," "
"1","{LIVERINV=0}              "
"1"," "
"1","0.2288971"
"1"," "
"1"," 0.7407777"
"1"," "
"1","1.0027374"
"1"," "
"1","  743"
"1","
"
"1","[84]  "
"1"," "
"1","{CACR=[2.4,94]}           "
"1"," "
"1","=>"
"1"," "
"1","{HRMNSTAT=Post menopausal}"
"1"," "
"1","0.2556993"
"1"," "
"1"," 0.8275174"
"1"," "
"1","1.0809343"
"1"," "
"1","  830"
"1","
"
"1","[85]  "
"1"," "
"1","{CACR=[2.4,94]}           "
"1"," "
"1","=>"
"1"," "
"1","{SEX_HRMN=Post menopausal}"
"1"," "
"1","0.2556993"
"1"," "
"1"," 0.8275174"
"1"," "
"1","1.0809343"
"1"," "
"1","  830"
"1","
"
"1","[86]  "
"1"," "
"1","{CACR=[2.4,94]}           "
"1"," "
"1","=>"
"1"," "
"1","{BONEONLY=0}              "
"1"," "
"1","0.2455330"
"1"," "
"1"," 0.7946162"
"1"," "
"1","1.0154819"
"1"," "
"1","  797"
"1","
"
"1","[87]  "
"1"," "
"1","{CACR=[2.4,94]}           "
"1"," "
"1","=>"
"1"," "
"1","{RACE=WHITE}              "
"1"," "
"1","0.2510783"
"1"," "
"1"," 0.8125623"
"1"," "
"1","1.0327241"
"1"," "
"1","  815"
"1","
"
"1","[88]  "
"1"," "
"1","{CACR=[2.4,94]}           "
"1"," "
"1","=>"
"1"," "
"1","{CUSTG=4}                 "
"1"," "
"1","0.3059150"
"1"," "
"1"," 0.9900299"
"1"," "
"1","1.0080417"
"1"," "
"1","  993"
"1","
"
"1","[89]  "
"1"," "
"1","{MG=[0.00088,0.82)}       "
"1"," "
"1","=>"
"1"," "
"1","{LIVERINV=0}              "
"1"," "
"1","0.2270487"
"1"," "
"1"," 0.7253937"
"1"," "
"1","0.9819132"
"1"," "
"1","  737"
"1","
"
"1","[90]  "
"1"," "
"1","{MG=[0.00088,0.82)}       "
"1"," "
"1","=>"
"1"," "
"1","{HRMNSTAT=Post menopausal}"
"1"," "
"1","0.2325940"
"1"," "
"1"," 0.7431102"
"1"," "
"1","0.9706784"
"1"," "
"1","  755"
"1","
"
"1","[91]  "
"1"," "
"1","{MG=[0.00088,0.82)}       "
"1"," "
"1","=>"
"1"," "
"1","{SEX_HRMN=Post menopausal}"
"1"," "
"1","0.2325940"
"1"," "
"1"," 0.7431102"
"1"," "
"1","0.9706784"
"1"," "
"1","  755"
"1","
"
"1","[92]  "
"1"," "
"1","{MG=[0.00088,0.82)}       "
"1"," "
"1","=>"
"1"," "
"1","{BONEONLY=0}              "
"1"," "
"1","0.2510783"
"1"," "
"1"," 0.8021654"
"1"," "
"1","1.0251294"
"1"," "
"1","  815"
"1","
"
"1","[93]  "
"1"," "
"1","{MG=[0.00088,0.82)}       "
"1"," "
"1","=>"
"1"," "
"1","{RACE=WHITE}              "
"1"," "
"1","0.2418361"
"1"," "
"1"," 0.7726378"
"1"," "
"1","0.9819821"
"1"," "
"1","  785"
"1","
"
"1","[94]  "
"1"," "
"1","{MG=[0.00088,0.82)}       "
"1"," "
"1","=>"
"1"," "
